id,subscribe
25453,no
16750,no
6235,no
20804,no
6673,no
33259,yes
37825,no
2948,no
13680,no
10691,no
33268,no
654,yes
5802,no
25486,no
28788,yes
34270,no
19574,yes
20290,no
37010,no
10452,no
2161,no
36081,no
34003,no
9641,no
24002,no
28525,no
24633,yes
35550,yes
28213,yes
15427,no
41590,no
6291,no
40799,no
12373,yes
27086,no
26224,no
30944,no
5312,no
42369,no
35374,no
39174,no
19272,yes
31406,yes
6431,no
30627,yes
29381,no
31391,no
8119,no
15651,no
17812,no
7142,no
10058,no
2332,no
10731,yes
25773,no
29029,no
23209,yes
31421,no
13558,no
7513,no
35201,yes
11600,yes
17864,yes
38410,yes
388,no
25337,no
38090,no
30284,no
5097,no
10404,no
8984,no
16177,yes
3118,no
35894,no
33491,no
20610,no
16244,no
37204,no
21982,yes
34867,no
11354,no
21886,no
15919,no
14910,no
14193,no
28718,no
25272,yes
18429,no
9606,no
9929,yes
10833,no
14456,no
15726,yes
26650,yes
3914,no
4863,no
37786,no
3693,no
12719,no
21679,no
37024,no
16478,no
37765,no
31007,yes
37814,yes
21413,no
36428,no
14823,no
22094,no
19736,no
16257,yes
32249,no
13718,yes
24836,yes
40768,no
26046,no
4363,no
26022,no
4143,no
3065,no
10224,no
23807,no
28743,no
35234,no
34108,yes
39799,no
15889,no
35680,no
29026,no
30578,no
11526,no
27430,no
20200,no
12748,no
31930,no
8207,no
17392,no
37531,no
19758,no
9530,no
24393,no
35185,no
19055,no
14642,no
20920,no
13814,no
13431,no
38510,no
20299,no
31323,no
1199,yes
30208,no
38091,yes
13548,no
16617,no
34926,no
39275,no
8387,no
22281,yes
2468,yes
21689,no
4358,yes
4888,no
25126,no
8107,no
16994,no
9644,yes
27322,no
30082,yes
29686,no
39682,no
22324,no
19119,yes
33238,yes
36401,no
38753,no
21048,no
11735,no
21939,no
2129,no
20694,no
13599,no
30295,yes
10932,no
3850,yes
30729,no
11201,no
8911,yes
6226,no
32393,no
38158,no
39594,no
29539,no
32948,no
38879,no
23885,no
29397,no
20209,yes
21621,yes
23659,no
35782,no
37789,no
4309,no
25791,no
36319,yes
41278,no
24695,no
34298,yes
17037,yes
37308,no
42195,no
4770,yes
26537,no
15113,no
2107,no
12041,no
36362,yes
25054,no
14061,yes
6932,no
27349,no
23037,no
9507,yes
4673,no
4267,yes
5150,no
4209,no
16100,no
7774,no
41852,no
41106,no
23422,no
14113,no
10702,no
28749,no
40192,no
2023,no
39684,no
886,no
19541,yes
25886,no
38832,no
41314,yes
41938,no
31534,no
8986,yes
3744,no
9800,no
36063,no
10720,no
30013,no
38327,no
33468,no
18376,no
41134,no
41472,no
13421,yes
12364,yes
29264,no
15095,no
26894,no
29163,no
20900,no
21535,no
38341,yes
36475,yes
20728,no
27464,no
21555,no
36597,no
15517,no
3158,yes
36065,no
32166,no
20612,yes
36645,no
6319,no
26730,no
5438,yes
41830,no
13724,no
34783,no
2187,no
24648,yes
7495,no
28549,yes
24756,no
28328,yes
24728,no
26790,no
36939,yes
5854,yes
7432,yes
19542,no
40322,no
16579,no
16026,no
24449,yes
18714,no
6715,no
7316,no
5105,no
3349,no
40795,no
24376,no
19563,no
4208,no
17390,yes
15514,no
38449,no
7782,no
17048,yes
3523,no
13133,no
25152,no
23822,no
38419,yes
27075,no
41209,no
11983,no
8681,no
41086,no
18099,yes
31964,no
39079,no
39306,no
2299,yes
34048,no
3306,no
31637,no
40928,no
30942,yes
1157,no
236,no
37079,no
9395,yes
11017,no
2780,yes
42208,no
8322,no
14819,no
21659,no
7724,no
37684,no
38446,no
14686,no
30937,no
18229,no
1686,no
4416,no
6424,no
28699,no
18886,no
34487,no
35953,no
674,no
28410,no
40173,yes
14044,no
19103,no
15634,no
35764,no
2910,no
1469,yes
1996,no
10405,no
18441,no
5562,no
5284,no
13761,no
22754,no
39933,no
38670,yes
11258,no
34220,no
39942,no
34219,yes
12645,no
7962,yes
26898,no
16291,yes
22975,no
8764,no
36151,no
13202,no
12521,no
20915,no
33031,yes
41506,yes
42228,no
32473,no
17715,no
27963,yes
34862,no
4899,yes
7596,no
6939,no
20065,no
12877,no
4351,no
18575,no
12509,no
8748,no
25053,no
40079,yes
10511,no
10250,no
15826,no
18257,no
29880,no
22587,no
11091,no
19048,no
10329,no
3717,yes
8718,no
32145,no
2590,no
40732,no
10976,no
411,no
28331,no
18653,no
29747,no
27673,no
7076,no
29024,yes
27975,no
1959,no
4372,no
17294,no
37288,no
5012,yes
39846,yes
20154,no
14013,no
39535,no
16045,no
19843,no
36303,no
33692,no
11965,no
13813,no
24884,no
14864,no
36554,no
30751,yes
40398,no
36519,no
8111,no
23997,no
16307,no
4736,no
7423,no
7189,no
38292,no
38846,no
15539,yes
34804,yes
26205,yes
24618,no
3743,no
20186,no
32939,yes
8298,no
39525,yes
25932,no
20654,no
14157,no
16832,no
25362,yes
38096,yes
35616,no
25775,no
37015,yes
40614,yes
28442,no
36038,yes
17938,no
4107,yes
27253,no
20619,no
25080,no
24959,yes
2074,no
21461,yes
23533,no
38021,no
6185,no
25069,no
20570,no
16803,yes
41373,no
12169,yes
2435,no
11250,no
33102,no
39550,yes
27392,no
3288,yes
17961,no
39626,no
3795,yes
27011,no
34643,no
36857,no
12901,no
34731,no
14416,no
23640,no
2113,yes
32963,no
18355,yes
10678,no
32654,no
15680,yes
14411,yes
17590,yes
35156,no
20865,no
33365,no
17338,no
24999,no
23192,no
1042,no
14498,no
23963,no
34157,yes
26635,no
2130,yes
8188,no
9981,no
40998,no
36041,yes
33887,no
36034,no
7297,no
10959,no
11410,yes
12512,no
30277,yes
20137,yes
8307,no
37105,no
14076,no
34881,yes
35879,no
33646,no
36036,no
36008,no
16355,yes
1188,no
34521,no
39634,no
34445,no
34444,no
30645,no
19400,no
36380,no
21824,no
17656,yes
21777,yes
37832,yes
20314,no
25428,no
33994,no
8015,no
2989,no
35241,no
18813,no
6851,no
39465,no
29785,no
22982,no
19550,no
12493,no
21198,no
34064,no
22337,no
5162,no
41479,no
29867,yes
1120,no
35658,no
15956,no
34829,no
38948,no
27950,no
13928,no
9715,no
17393,no
14293,no
32243,no
1871,yes
28344,no
14176,no
40094,no
18654,yes
22256,no
39030,yes
31192,no
26233,yes
30364,no
31103,no
15057,no
28439,yes
33381,yes
23903,no
35187,no
22867,no
5360,no
20521,yes
23540,no
20876,no
25227,no
36816,no
27191,no
11629,no
12647,no
3370,yes
6421,no
1621,no
621,no
16375,no
7429,no
9856,yes
42095,no
3456,no
32109,no
20159,no
14217,no
17339,yes
36993,yes
25400,no
23931,yes
13689,yes
1961,yes
21981,no
10459,no
5969,no
7111,no
14062,yes
33295,no
35887,no
13685,no
19576,no
21321,no
9787,no
42108,no
22607,no
27946,no
8281,no
10677,no
8726,no
37209,no
41514,no
3018,yes
29457,no
38427,no
6666,yes
34930,no
37850,no
14461,no
39087,yes
23972,yes
29863,yes
20017,no
23643,no
19801,yes
19982,no
40943,no
24662,no
33119,yes
36051,no
2548,yes
25574,no
28745,no
15527,no
12248,no
22625,no
5828,no
3263,no
39651,no
12147,yes
8182,no
28228,no
5723,no
23992,no
19646,yes
31934,no
25472,yes
40001,no
5520,no
15340,no
15303,no
22992,no
7518,no
26948,yes
40456,no
30799,no
28830,no
17232,no
27679,no
25634,yes
28781,no
24850,no
7650,no
464,no
27988,no
37911,no
13221,yes
28737,no
10090,no
16132,no
36148,no
24213,no
3153,yes
37190,no
11094,yes
41018,no
4652,no
20106,yes
16495,no
3822,yes
42122,yes
37269,no
21832,yes
31141,no
41972,yes
24694,no
32875,no
2605,no
31425,yes
3309,no
8982,yes
24501,no
8388,no
22252,no
40866,no
5491,no
5321,no
11901,no
12757,yes
17395,no
9170,yes
8438,no
28884,no
3728,no
25022,no
18212,no
2249,no
32065,no
34787,yes
14528,no
26784,yes
18301,yes
34036,yes
15483,no
3340,no
30354,no
41431,yes
4179,no
40299,no
10966,yes
23275,yes
32096,no
32756,no
25258,no
4713,no
21436,no
19509,no
5816,no
7246,yes
28065,no
331,no
21396,no
24077,yes
31248,no
14799,no
34498,yes
14816,no
228,no
19035,no
28251,no
31170,no
2208,yes
16662,no
21491,no
14598,no
23491,no
33436,yes
8585,yes
26936,no
11390,no
2048,no
4877,no
28080,no
26121,no
13974,yes
23231,yes
31998,no
32262,no
11205,no
29236,no
341,no
31287,no
4043,no
25955,no
11992,no
39295,no
25784,no
11045,no
28263,no
11452,yes
17168,no
20668,yes
30254,no
20973,no
22018,no
39761,no
9527,yes
1653,yes
31369,no
42084,no
6756,no
21801,no
21568,no
3302,no
27093,no
1029,no
14795,yes
41955,yes
31306,yes
12713,no
21519,no
288,yes
42224,no
22797,no
36464,no
7672,no
29783,no
35021,no
37711,yes
7562,no
4984,no
2715,no
30579,no
41067,no
21076,no
942,no
20555,no
13791,no
17631,no
42220,no
31111,no
15838,no
30630,no
8804,no
9975,no
5296,yes
21134,no
14970,no
40111,no
3503,no
13716,no
36138,no
15284,yes
36238,yes
40127,yes
22599,no
2106,no
40759,no
31595,no
10127,no
9819,no
29786,no
32803,no
40312,no
24757,yes
34891,no
38363,yes
17819,no
27859,no
33369,yes
16920,no
6767,no
23605,no
40477,no
28948,no
19133,yes
23115,no
27455,no
36455,no
16578,no
27343,no
12496,no
18788,no
40516,no
39697,no
25882,no
22721,no
2535,no
30552,no
30401,yes
11881,no
34661,yes
27316,no
40047,yes
19115,no
8838,no
24542,no
17027,no
22575,no
9407,no
15135,no
38043,no
39298,no
7230,no
32213,no
29803,no
1290,no
7485,no
3477,no
34358,yes
14791,no
12579,yes
19585,no
15837,no
29567,yes
42159,no
9337,no
40706,no
10038,yes
26530,no
27471,no
19976,no
15535,no
6404,no
36524,no
27724,no
13859,no
30004,no
34509,no
20627,no
3131,no
24965,no
39389,no
5950,no
12824,yes
22678,no
22365,no
32929,yes
15320,no
39285,no
22450,no
26295,no
20729,no
10992,no
38460,yes
12273,no
31827,no
28405,no
2598,no
22573,no
6435,no
39663,yes
10592,no
15219,no
20116,no
38065,no
9588,no
11643,no
35907,no
28727,no
4499,no
27698,no
33005,no
3910,no
17233,no
23829,yes
13789,yes
36157,no
11918,yes
39744,no
12532,no
3427,no
14100,no
26738,no
20279,no
16137,no
22618,yes
4944,yes
40086,no
33235,no
95,no
12477,no
9712,no
29599,yes
36091,no
26795,no
10457,no
25434,no
26311,yes
21804,no
7435,no
1695,no
36168,yes
11290,yes
26744,no
25971,no
5681,no
40273,no
8944,no
3544,no
7096,no
28862,no
17507,no
39956,no
319,no
12182,no
22085,no
10751,no
8087,no
33854,no
11070,no
8925,no
37490,no
40552,no
27648,no
6099,no
14170,no
22211,no
20267,no
29,no
27819,no
19573,no
20359,no
2774,yes
27095,no
27411,yes
6483,no
29931,no
4955,no
1584,no
32077,yes
30969,no
9116,no
6264,no
18603,no
26465,no
41300,no
10315,no
16208,no
19839,no
30587,yes
26221,no
24257,yes
26860,no
284,no
12121,no
5042,no
2040,no
6035,yes
11344,no
12023,yes
33166,yes
27608,no
31809,yes
5546,no
24252,no
11475,no
12170,no
39104,yes
38898,yes
10977,no
17611,no
38854,no
27104,yes
8006,no
2098,no
21706,no
4795,no
32437,no
32961,no
37996,no
32091,no
22230,no
7065,no
23315,no
18020,no
11169,no
27220,no
22161,no
25834,no
2134,no
18412,no
34912,no
32444,no
8225,yes
36167,no
37045,yes
14432,no
38487,no
5422,no
34800,no
29398,no
35993,no
15347,no
37602,no
35935,no
31971,no
22017,yes
5016,yes
9924,no
9542,no
18022,no
15342,no
21588,yes
21443,no
28633,no
28968,no
10503,no
22893,no
362,no
9315,no
32079,no
5849,no
40378,yes
17341,no
595,no
39271,no
29351,no
3898,no
20126,yes
17255,no
206,no
3692,no
7136,yes
709,yes
26157,no
32421,no
21933,no
9437,no
8560,yes
35487,yes
11689,no
10272,no
37738,no
28651,yes
5153,no
28008,no
32549,no
24943,no
1547,no
23010,no
2188,no
14513,no
21728,no
22980,no
41246,no
8535,no
31734,no
41731,no
37365,no
23356,no
33443,no
15070,no
41708,no
10499,no
25191,no
24997,no
34609,no
38549,no
16489,no
34019,no
32843,no
13564,no
29078,no
7984,no
18177,no
16585,no
32161,no
21582,no
15031,no
8989,no
34754,no
18134,no
9756,no
6485,yes
35875,no
6556,yes
20331,no
3304,no
21795,yes
6642,no
15206,no
12756,no
23276,no
27195,no
21257,no
5329,no
30763,no
35075,no
16250,no
6985,no
40638,no
30839,no
41283,yes
4214,yes
27694,no
33182,no
38610,no
2849,no
23114,yes
7635,no
3113,no
42119,no
4980,no
14637,no
35043,yes
9065,no
12224,no
4091,yes
39987,no
30426,no
36769,no
39935,no
33992,no
9904,no
12467,no
37257,no
42263,no
16697,no
2645,no
30899,no
38122,no
22479,yes
20225,no
34746,no
22366,no
8731,no
23584,no
24260,no
36482,no
19815,yes
22520,yes
30421,no
23830,yes
2157,no
17051,no
41362,no
38409,no
9216,no
5,no
36998,yes
11878,yes
9197,no
15845,no
515,no
32749,no
9055,no
25076,no
20845,yes
42191,no
24634,no
16967,no
1817,yes
2206,no
24279,no
31048,no
12545,no
35448,no
28061,no
13169,yes
13747,no
120,yes
31603,no
11634,no
8446,no
26490,no
15830,no
11117,no
9941,no
14603,no
40620,no
4403,no
17887,no
36324,no
12839,yes
32823,no
24590,yes
1433,no
30820,no
10352,no
20352,no
2476,no
16706,yes
40080,no
4076,no
19660,no
7627,no
31903,no
32278,no
13639,no
7690,yes
26003,yes
11058,no
40776,no
36150,yes
23095,no
30264,no
19161,no
17769,no
31238,no
20850,no
8104,no
1773,no
32228,no
11099,no
37476,yes
1214,no
24067,yes
29322,no
42447,no
37213,no
18143,no
40663,no
23291,no
19945,no
25957,yes
979,no
29174,yes
20670,no
26879,yes
3453,yes
10386,yes
31753,no
7772,no
1343,no
16903,yes
13636,yes
2741,no
38057,no
26937,no
18277,no
23818,no
35861,no
23522,no
33363,no
316,no
5932,yes
18436,no
42242,no
26587,no
22100,no
20856,no
16892,no
1779,no
5544,no
1103,no
26683,no
13630,no
28424,no
20489,no
22782,no
41165,no
26866,no
8128,no
10675,yes
38606,no
22589,no
20741,yes
1675,no
36983,no
17039,yes
25473,yes
38501,no
22988,no
23535,no
5859,no
24586,no
34283,no
36068,yes
12483,no
30620,no
28507,no
42229,no
36777,yes
23401,no
37929,no
24130,yes
17009,no
2761,yes
18617,no
42024,yes
265,no
1804,no
9604,no
9656,no
32956,no
19892,no
30317,no
37344,yes
13362,no
39717,no
1257,no
28209,no
26830,no
6507,no
10984,yes
33937,no
15108,no
6790,yes
26327,no
5845,no
28372,no
26332,no
35975,yes
21707,yes
7520,no
21212,no
30897,no
3953,no
11800,no
26969,no
32186,no
3598,no
26563,no
27370,no
30877,no
19189,no
38216,no
38972,no
10460,no
41469,yes
24015,no
4266,yes
16586,no
24272,no
30726,yes
37965,no
5581,yes
951,no
5206,no
27820,no
13022,no
42363,no
2560,no
24746,no
7330,yes
27718,no
18911,no
7626,no
33450,no
16044,no
1968,yes
32538,no
5908,yes
28180,yes
35024,no
4689,no
38127,no
31938,no
35395,no
15654,no
14255,no
466,no
6060,yes
37992,no
31440,no
6361,yes
25248,no
2520,no
31256,no
1560,no
5821,no
10215,no
13157,no
6171,no
3660,no
373,no
11738,no
11127,no
32374,yes
39010,yes
29216,no
2676,yes
8287,no
22833,no
16311,yes
4397,yes
29465,no
36531,no
24109,no
13702,no
33576,no
16292,no
19369,no
21336,yes
13420,no
3165,no
23670,no
26655,no
33512,no
30351,yes
16170,no
20576,no
1080,no
3403,no
6002,yes
33424,no
24246,no
28858,yes
11393,no
30898,no
39986,no
2826,no
33735,no
39508,yes
39236,no
33154,no
21279,no
32021,no
26716,no
39450,no
18905,no
22780,no
27595,no
29220,no
10578,yes
8458,no
10842,yes
16862,no
18557,no
11929,no
6336,no
34006,no
40945,no
21177,no
34616,no
334,no
34961,no
7600,no
23132,no
10139,no
42252,no
34777,yes
28539,yes
17280,yes
26106,yes
1793,no
22342,no
8830,no
41078,no
29753,yes
29299,no
39560,yes
12501,no
7780,no
28913,yes
2408,no
2405,no
28772,no
4778,no
37871,no
3857,no
22106,no
15376,yes
30283,no
23933,no
34073,yes
8200,no
27736,no
14622,no
36377,no
24938,no
20967,no
18552,no
32110,no
27714,yes
7298,no
20297,yes
31031,no
37724,no
39593,yes
13415,no
1238,yes
41677,no
7368,no
15904,no
19419,no
21189,no
7804,no
37804,no
24000,no
20444,no
30414,no
34955,no
6501,no
2301,no
41666,no
3871,yes
18721,no
5815,no
5823,yes
34493,yes
33481,no
9059,no
15861,no
19368,yes
29869,no
6530,no
13795,no
21579,no
28906,no
1159,no
4885,no
9037,yes
27526,no
9539,no
32960,no
1166,no
35178,no
11324,no
19570,no
26622,yes
42368,no
4160,yes
3096,no
41634,no
30504,yes
37173,no
4216,no
38677,no
41998,yes
28296,no
6082,no
1883,yes
10270,no
327,no
33384,no
10704,yes
11165,no
33199,no
1361,no
15572,no
20349,yes
35148,no
24758,no
4419,no
38035,no
27563,no
36066,yes
29527,no
548,no
41218,no
26305,no
3299,no
15486,no
8805,no
34984,no
24443,no
35631,no
35524,no
36234,no
42349,yes
36671,no
13905,no
37249,no
12838,no
10703,yes
23973,yes
7369,no
8185,no
37695,yes
28983,no
29784,yes
5059,yes
41971,no
19365,no
13538,yes
37418,no
13468,yes
13409,no
484,no
1820,no
4501,no
25646,yes
9890,no
36544,no
9701,no
36300,no
41832,yes
40533,no
12557,no
7250,no
2217,yes
4914,no
37284,no
25741,no
39753,no
25905,no
5415,no
21527,no
23187,no
21494,no
38865,no
34977,no
9730,no
39478,no
22051,no
24512,yes
39877,yes
14850,yes
31284,yes
26264,no
8927,no
38024,no
38664,no
30428,no
13848,no
37372,yes
28947,no
24993,no
12390,yes
23969,no
19788,yes
1990,yes
19132,no
6105,no
9754,no
6729,no
38800,no
15307,no
12657,no
19913,no
27986,no
32003,no
40355,no
27275,no
30480,yes
27060,yes
5923,no
17756,no
23326,no
5222,no
4064,no
36564,no
20768,no
31757,no
34490,no
21170,no
40083,no
38680,no
21005,no
16263,no
25305,no
24379,yes
33146,no
2753,no
32750,no
8753,yes
26759,no
22829,no
6635,no
41508,yes
33944,no
27734,yes
2163,no
25711,no
34040,yes
32256,no
14012,no
33628,no
10630,no
7976,no
29422,yes
21382,no
14857,no
10453,yes
25111,yes
27991,no
12051,no
14094,no
36448,no
545,no
35046,no
6343,yes
11685,no
24412,no
25125,no
11489,no
5623,no
5793,yes
17537,no
21376,no
25002,no
16823,no
28357,no
2817,no
19343,no
5332,no
5032,no
1479,yes
34736,no
32394,no
42468,yes
32123,no
17632,no
26079,yes
32618,no
7758,no
7157,no
2457,no
7786,no
38191,no
4367,no
39752,no
34828,no
12470,no
4019,no
34730,no
6750,no
10184,no
31508,no
15722,no
13924,no
30760,no
19002,no
32149,no
13149,no
23256,no
19234,no
6137,yes
18572,no
19676,yes
28143,no
21664,no
24194,no
9842,no
19496,no
26359,no
6195,no
28560,no
25463,no
2138,yes
16660,no
17450,no
31609,no
14730,no
31996,no
23345,yes
38183,no
14121,yes
8022,no
40745,no
6627,no
29859,no
14394,no
30826,no
9517,yes
38818,no
26856,no
17102,yes
36006,yes
27543,no
3684,no
4609,yes
6981,no
22198,no
25146,no
4067,no
10562,no
16537,no
10502,no
3802,no
35003,no
23663,no
23691,no
1929,yes
27935,no
17924,no
15439,no
28826,yes
22685,no
20199,yes
3310,no
29440,no
30470,no
26634,no
11513,no
6117,yes
15702,no
30085,no
2076,yes
30309,no
31107,no
25327,no
26525,no
12922,no
7854,no
29960,yes
36170,yes
15851,no
37847,no
2148,no
32418,no
15128,yes
34018,no
28654,no
22208,no
23137,yes
5136,no
3673,no
32862,no
18078,no
39607,no
19949,no
17585,no
30270,no
28028,yes
8717,no
42358,no
6641,yes
3551,no
8223,yes
39660,yes
27976,no
19067,no
41747,yes
2443,no
14496,no
6671,no
30445,yes
795,yes
37609,no
9498,no
31313,yes
25189,no
11759,no
11026,no
31932,no
4280,no
35845,no
40639,no
31947,no
10662,no
15311,no
14001,no
19247,no
28950,no
3679,no
36609,no
24326,no
17605,no
10307,no
20259,yes
14913,no
628,no
4428,no
7008,no
21080,no
23226,no
12909,yes
27296,no
17746,no
16079,no
27711,no
41833,no
10692,no
11065,no
40166,no
10827,no
7290,no
20080,no
27118,no
15920,no
32923,no
33167,no
11104,no
41849,no
2759,yes
20997,no
18387,no
18924,no
7767,no
31813,no
35277,no
4643,no
25934,no
30582,yes
37624,yes
42455,no
27434,no
6381,yes
13889,no
22455,yes
5340,yes
38675,yes
15699,no
11796,no
29084,yes
18923,no
42428,yes
39708,no
6172,no
29032,no
20370,no
10084,no
10057,yes
12408,yes
10411,no
16689,no
8409,no
41523,no
1520,yes
40296,no
7347,no
11334,no
2229,no
31420,no
20743,no
5893,no
29015,no
7155,no
20514,no
4572,no
30045,no
6465,no
10852,no
2192,no
30527,no
17771,no
29769,yes
23269,no
20319,no
39140,no
8361,no
6150,yes
23381,yes
1841,no
19840,yes
30996,no
9418,no
9687,no
9328,no
1352,no
5250,yes
41343,no
1255,no
2769,yes
12603,no
10666,no
5906,no
22043,no
11332,no
5902,no
30186,no
30892,yes
4768,yes
18990,no
14437,no
22152,no
13266,no
19943,no
12252,yes
41818,no
19833,no
34293,yes
4268,yes
15063,no
23274,yes
26931,yes
39000,yes
33341,no
14894,no
27855,no
14190,no
18503,no
11544,yes
40016,no
31006,no
583,no
37611,no
11487,no
31853,no
13937,yes
18348,no
15422,no
11891,no
11657,no
12176,no
27553,yes
14653,no
3045,no
6028,yes
22874,no
8165,yes
4318,yes
31311,yes
19381,yes
29298,no
19325,yes
17195,no
2737,no
38509,yes
2104,no
18582,no
32635,no
10971,yes
29094,no
26387,no
731,no
11233,no
12192,no
41893,no
5185,no
9426,no
19902,no
28514,no
21558,yes
1934,no
3327,yes
40092,no
15225,no
2259,no
